I0704 08:02:59.742026       1 azurefile.go:65] 
I0704 08:03:36.726685       1 utils.go:107] GRPC request: 
I0704 08:03:36.726701       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:04:06.724169       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:04:06.724189       1 utils.go:107] GRPC request: 
I0704 08:04:06.724483       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:04:06.724534       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:04:06.726543       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:04:06.726649       1 utils.go:107] GRPC request: 
I0704 08:04:06.731718       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:04:36.723691       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:04:36.723712       1 utils.go:107] GRPC request: 
I0704 08:04:36.723748       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:04:36.723752       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:04:36.724825       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:04:36.724836       1 utils.go:107] GRPC request: 
I0704 08:04:36.724892       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:05:06.724512       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:05:06.724533       1 utils.go:107] GRPC request: 
I0704 08:05:06.724564       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:05:06.724762       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:05:06.726597       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:05:06.726613       1 utils.go:107] GRPC request: 
I0704 08:05:06.726690       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:05:39.724028       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:05:39.724050       1 utils.go:107] GRPC request: 
I0704 08:05:39.724089       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:05:39.724094       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:05:39.725380       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:05:39.725389       1 utils.go:107] GRPC request: 
I0704 08:05:39.725409       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:06:06.723908       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:06:06.723927       1 utils.go:107] GRPC request: 
I0704 08:06:06.724170       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:06:06.724176       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:06:06.725486       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:06:06.725500       1 utils.go:107] GRPC request: 
I0704 08:06:06.725684       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:06:36.723784       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:06:36.723802       1 utils.go:107] GRPC request: 
I0704 08:06:36.723907       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:06:36.723928       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:06:36.725666       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:06:36.725817       1 utils.go:107] GRPC request: 
I0704 08:06:36.725851       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:07:06.725663       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:07:06.725864       1 utils.go:107] GRPC request: 
I0704 08:07:06.725926       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:07:06.725930       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:07:06.728130       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:07:06.728144       1 utils.go:107] GRPC request: 
I0704 08:07:06.728239       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:07:36.723696       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:07:36.723748       1 utils.go:107] GRPC request: 
I0704 08:07:36.723830       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:07:36.723920       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:07:36.725110       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:07:36.725123       1 utils.go:107] GRPC request: 
I0704 08:07:36.725145       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:08:06.724405       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:08:06.724517       1 utils.go:107] GRPC request: 
I0704 08:08:06.724642       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:08:06.724737       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:08:06.726162       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:08:06.726175       1 utils.go:107] GRPC request: 
I0704 08:08:06.726196       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:08:36.723877       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:08:36.723899       1 utils.go:107] GRPC request: 
I0704 08:08:36.723935       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:08:36.723940       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:08:36.724905       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:08:36.724916       1 utils.go:107] GRPC request: 
I0704 08:08:36.724938       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:09:06.724407       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:09:06.724422       1 utils.go:107] GRPC request: 
I0704 08:09:06.724660       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:09:06.724665       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:09:06.729191       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:09:06.729211       1 utils.go:107] GRPC request: 
I0704 08:09:06.729238       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:09:36.723818       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:09:36.723835       1 utils.go:107] GRPC request: 
I0704 08:09:36.723866       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:09:36.723870       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:09:36.725005       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:09:36.725013       1 utils.go:107] GRPC request: 
I0704 08:09:36.725039       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:10:06.724473       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:10:06.724558       1 utils.go:107] GRPC request: 
I0704 08:10:06.724759       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:10:06.724789       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:10:06.726146       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:10:06.726160       1 utils.go:107] GRPC request: 
I0704 08:10:06.726202       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:10:36.723980       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:10:36.723997       1 utils.go:107] GRPC request: 
I0704 08:10:36.724033       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:10:36.724038       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:10:36.725530       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:10:36.725548       1 utils.go:107] GRPC request: 
I0704 08:10:36.725584       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:11:06.724382       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:11:06.724439       1 utils.go:107] GRPC request: 
I0704 08:11:06.724538       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:11:06.724632       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:11:06.726539       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:11:06.726662       1 utils.go:107] GRPC request: 
I0704 08:11:06.726769       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:11:36.724517       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:11:36.724534       1 utils.go:107] GRPC request: 
I0704 08:11:36.724587       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:11:36.724591       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:11:36.725690       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:11:36.725743       1 utils.go:107] GRPC request: 
I0704 08:11:36.725774       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:12:06.724580       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:12:06.724601       1 utils.go:107] GRPC request: 
I0704 08:12:06.724730       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:12:06.724753       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:12:06.726416       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:12:06.726448       1 utils.go:107] GRPC request: 
I0704 08:12:06.726473       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:12:36.723714       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:12:36.723732       1 utils.go:107] GRPC request: 
I0704 08:12:36.723919       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:12:36.723955       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:12:36.725462       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:12:36.725730       1 utils.go:107] GRPC request: 
I0704 08:12:36.725763       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:13:06.724522       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:13:06.724673       1 utils.go:107] GRPC request: 
I0704 08:13:06.724747       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:13:06.724752       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:13:06.726443       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:13:06.726598       1 utils.go:107] GRPC request: 
I0704 08:13:06.726659       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:13:36.723682       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:13:36.723701       1 utils.go:107] GRPC request: 
I0704 08:13:36.723752       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:13:36.723757       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:13:36.724911       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:13:36.724988       1 utils.go:107] GRPC request: 
I0704 08:13:36.725099       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:14:06.724167       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:14:06.724326       1 utils.go:107] GRPC request: 
I0704 08:14:06.724414       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:14:06.724419       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:14:06.725948       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:14:06.726035       1 utils.go:107] GRPC request: 
I0704 08:14:06.726149       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:14:36.727640       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:14:36.727662       1 utils.go:107] GRPC request: 
I0704 08:14:36.727700       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:14:36.727705       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:14:36.728999       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:14:36.729013       1 utils.go:107] GRPC request: 
I0704 08:14:36.729051       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:15:06.724514       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:15:06.724832       1 utils.go:107] GRPC request: 
I0704 08:15:06.724884       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:15:06.724890       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:15:06.726760       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:15:06.726777       1 utils.go:107] GRPC request: 
I0704 08:15:06.726804       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:15:36.726142       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:15:36.726184       1 utils.go:107] GRPC request: 
I0704 08:15:36.726234       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:15:36.726238       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:15:36.728134       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:15:36.728150       1 utils.go:107] GRPC request: 
I0704 08:15:36.728193       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:16:06.724558       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:16:06.724742       1 utils.go:107] GRPC request: 
I0704 08:16:06.724829       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:16:06.724850       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:16:06.727149       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:16:06.727166       1 utils.go:107] GRPC request: 
I0704 08:16:06.727193       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:16:36.724474       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:16:36.724493       1 utils.go:107] GRPC request: 
I0704 08:16:36.724689       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:16:36.724694       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:16:36.726039       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:16:36.726129       1 utils.go:107] GRPC request: 
I0704 08:16:36.726211       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:17:06.723628       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:17:06.723739       1 utils.go:107] GRPC request: 
I0704 08:17:06.723794       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:17:06.723799       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:17:06.725702       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:17:06.725712       1 utils.go:107] GRPC request: 
I0704 08:17:06.725752       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:17:36.726024       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:17:36.726047       1 utils.go:107] GRPC request: 
I0704 08:17:36.726089       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:17:36.726093       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:17:36.727221       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:17:36.727237       1 utils.go:107] GRPC request: 
I0704 08:17:36.727262       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:18:06.724550       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:18:06.724570       1 utils.go:107] GRPC request: 
I0704 08:18:06.724605       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:18:06.724610       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:18:06.726019       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:18:06.726036       1 utils.go:107] GRPC request: 
I0704 08:18:06.726109       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:18:36.724101       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:18:36.724191       1 utils.go:107] GRPC request: 
I0704 08:18:36.724327       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:18:36.724359       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:18:36.725561       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:18:36.725593       1 utils.go:107] GRPC request: 
I0704 08:18:36.725914       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:19:06.723845       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:19:06.723936       1 utils.go:107] GRPC request: 
I0704 08:19:06.724077       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:19:06.724109       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:19:06.725833       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:19:06.725979       1 utils.go:107] GRPC request: 
I0704 08:19:06.726016       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:19:36.724325       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:19:36.724480       1 utils.go:107] GRPC request: 
I0704 08:19:36.724526       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:19:36.724531       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:19:36.725989       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:19:36.726093       1 utils.go:107] GRPC request: 
I0704 08:19:36.726467       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:20:06.724940       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:20:06.725162       1 utils.go:107] GRPC request: 
I0704 08:20:06.725298       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:20:06.725455       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:20:06.727345       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:20:06.727503       1 utils.go:107] GRPC request: 
I0704 08:20:06.727603       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:20:36.723694       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:20:36.723711       1 utils.go:107] GRPC request: 
I0704 08:20:36.723746       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:20:36.723750       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:20:36.724964       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:20:36.724974       1 utils.go:107] GRPC request: 
I0704 08:20:36.724999       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:21:06.723561       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:21:06.723583       1 utils.go:107] GRPC request: 
I0704 08:21:06.723618       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:21:06.723622       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:21:06.725145       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:21:06.725154       1 utils.go:107] GRPC request: 
I0704 08:21:06.725173       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:21:36.723688       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:21:36.723713       1 utils.go:107] GRPC request: 
I0704 08:21:36.723749       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:21:36.723754       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:21:36.724879       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:21:36.724895       1 utils.go:107] GRPC request: 
I0704 08:21:36.724918       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:22:06.724406       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:22:06.724429       1 utils.go:107] GRPC request: 
I0704 08:22:06.724584       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:22:06.724591       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:22:06.725988       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:22:06.726051       1 utils.go:107] GRPC request: 
I0704 08:22:06.726173       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:22:36.723570       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:22:36.723593       1 utils.go:107] GRPC request: 
I0704 08:22:36.723626       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:22:36.723631       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:22:36.724815       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:22:36.724896       1 utils.go:107] GRPC request: 
I0704 08:22:36.724962       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:23:06.724425       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:23:06.724609       1 utils.go:107] GRPC request: 
I0704 08:23:06.724665       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:23:06.724671       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:23:06.729743       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:23:06.730002       1 utils.go:107] GRPC request: 
I0704 08:23:06.730136       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:23:36.723703       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:23:36.723720       1 utils.go:107] GRPC request: 
I0704 08:23:36.723752       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:23:36.723756       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:23:36.724792       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:23:36.724807       1 utils.go:107] GRPC request: 
I0704 08:23:36.724834       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:24:06.725654       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:24:06.725676       1 utils.go:107] GRPC request: 
I0704 08:24:06.731431       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:24:06.731437       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:24:06.738412       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:24:06.738536       1 utils.go:107] GRPC request: 
I0704 08:24:06.738626       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:24:36.724328       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:24:36.724349       1 utils.go:107] GRPC request: 
I0704 08:24:36.724530       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:24:36.724537       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:24:36.725654       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:24:36.725725       1 utils.go:107] GRPC request: 
I0704 08:24:36.725843       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:25:06.724503       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:25:06.724524       1 utils.go:107] GRPC request: 
I0704 08:25:06.724714       1 identityserver.go:32] Using default GetPluginInfo
I0704 08:25:06.724720       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 08:25:06.727208       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 08:25:06.727222       1 utils.go:107] GRPC request: 
I0704 08:25:06.727245       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 08:25:36.723766       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 08:25:36.723900       1 utils.go:107] GRPC request: 
I0704 08:25:36.724052       1 identityserver.go:32] Using default GetPluginInfo
