I0705 08:02:10.932518       1 azurefile.go:65] 
I0705 08:02:11.751848       1 identityserver.go:58] Using default capabilities
I0705 08:02:11.751852       1 utils.go:112] GRPC response: capabilities:<service:<type:CONTROLLER_SERVICE > > 
I0705 08:02:11.753977       1 utils.go:106] GRPC call: /csi.v1.Controller/ControllerGetCapabilities
I0705 08:02:11.753993       1 utils.go:107] GRPC request: 
I0705 08:02:11.754011       1 controllerserver.go:164] Using default ControllerGetCapabilities
I0705 08:02:11.754016       1 utils.go:112] GRPC response: capabilities:<rpc:<type:CREATE_DELETE_VOLUME > > 
I0705 08:02:11.861260       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 08:02:11.861275       1 utils.go:107] GRPC request: 
I0705 08:02:11.861310       1 identityserver.go:32] Using default GetPluginInfo
I0705 08:02:11.861471       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 08:02:56.004427       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 08:02:56.004449       1 utils.go:107] GRPC request: 
I0705 08:02:56.004487       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 08:03:01.228367       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginCapabilities
I0705 08:03:01.228384       1 utils.go:107] GRPC request: 
I0705 08:03:01.228422       1 identityserver.go:58] Using default capabilities
I0705 08:03:01.228427       1 utils.go:112] GRPC response: capabilities:<service:<type:CONTROLLER_SERVICE > > 
I0705 08:03:01.230507       1 utils.go:106] GRPC call: /csi.v1.Controller/ControllerGetCapabilities
I0705 08:03:01.230601       1 utils.go:107] GRPC request: 
I0705 08:03:01.230654       1 controllerserver.go:164] Using default ControllerGetCapabilities
I0705 08:03:01.230660       1 utils.go:112] GRPC response: capabilities:<rpc:<type:CREATE_DELETE_VOLUME > > 
I0705 08:03:01.231276       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 08:03:01.231290       1 utils.go:107] GRPC request: 
I0705 08:03:01.231313       1 identityserver.go:32] Using default GetPluginInfo
I0705 08:03:01.231359       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 08:03:01.231835       1 utils.go:106] GRPC call: /csi.v1.Controller/CreateVolume
I0705 08:03:01.231870       1 utils.go:107] GRPC request: name:"pvc-488cf097-9efb-11e9-8cfc-6a8c114c6466" capacity_range:<required_bytes:10737418240 > volume_capabilities:<mount:<fs_type:"ext4" > access_mode:<mode:MULTI_NODE_MULTI_WRITER > > parameters:<key:"skuName" value:"Standard_LRS" > 
I0705 08:03:01.232109       1 controllerserver.go:88] begin to create file share(pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82) on account() type(Standard_LRS) rg() location() size(10)
I0705 08:03:01.811567       1 azure_storageaccount.go:103] found a matching account f552731369e2711e986302a type Standard_LRS location eastus2
I0705 08:03:01.991249       1 azure_storage.go:49] created share pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82 in account f552731369e2711e986302a
I0705 08:03:01.991272       1 controllerserver.go:102] create file share pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82 on storage account f552731369e2711e986302a successfully
I0705 08:03:01.991294       1 utils.go:112] GRPC response: volume:<capacity_bytes:10737418240 volume_id:"#f552731369e2711e986302a#pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82" volume_context:<key:"skuName" value:"Standard_LRS" > > 
I0705 08:03:26.004104       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 08:03:26.004122       1 utils.go:107] GRPC request: 
I0705 08:03:26.004153       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 08:03:56.004321       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 08:03:56.004492       1 utils.go:107] GRPC request: 
I0705 08:03:56.004603       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 08:04:26.003948       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 08:04:26.003969       1 utils.go:107] GRPC request: 
I0705 08:04:26.004000       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 08:04:42.235930       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginCapabilities
I0705 08:04:42.235949       1 utils.go:107] GRPC request: 
I0705 08:04:42.236000       1 identityserver.go:58] Using default capabilities
I0705 08:04:42.236005       1 utils.go:112] GRPC response: capabilities:<service:<type:CONTROLLER_SERVICE > > 
I0705 08:04:42.236497       1 utils.go:106] GRPC call: /csi.v1.Controller/ControllerGetCapabilities
I0705 08:04:42.236514       1 utils.go:107] GRPC request: 
I0705 08:04:42.236537       1 controllerserver.go:164] Using default ControllerGetCapabilities
I0705 08:04:42.236542       1 utils.go:112] GRPC response: capabilities:<rpc:<type:CREATE_DELETE_VOLUME > > 
I0705 08:04:42.236844       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0705 08:04:42.236857       1 utils.go:107] GRPC request: 
I0705 08:04:42.236877       1 identityserver.go:32] Using default GetPluginInfo
I0705 08:04:42.236881       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0705 08:04:42.241455       1 utils.go:106] GRPC call: /csi.v1.Controller/DeleteVolume
I0705 08:04:42.241473       1 utils.go:107] GRPC request: volume_id:"#f552731369e2711e986302a#pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82" 
I0705 08:04:42.304794       1 controllerserver.go:138] deleting azure file(pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82) rg(MC_andy-virtualnode_andy-virtualnode_eastus2) account(f552731369e2711e986302a) volumeID(#f552731369e2711e986302a#pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82)
I0705 08:04:42.371648       1 azure_storage.go:58] share pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82 deleted
I0705 08:04:42.371674       1 controllerserver.go:142] azure file(pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82) under rg(MC_andy-virtualnode_andy-virtualnode_eastus2) account(f552731369e2711e986302a) volumeID(#f552731369e2711e986302a#pvc-file-dynamic-4f15d2c2-9efb-11e9-9b04-62a577470e82) is deleted successfully
I0705 08:04:42.371684       1 utils.go:112] GRPC response: 
I0705 08:04:56.003946       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 08:04:56.003963       1 utils.go:107] GRPC request: 
I0705 08:04:56.003997       1 utils.go:112] GRPC response: ready:<value:true > 
I0705 08:05:26.004175       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0705 08:05:26.004196       1 utils.go:107] GRPC request: 
I0705 08:05:26.004235       1 utils.go:112] GRPC response: ready:<value:true > 
