I0704 06:45:01.590783       1 azurefile.go:80] 
I0704 06:45:01.710773       1 utils.go:118] GRPC response: capabilities:<rpc:<type:CREATE_DELETE_VOLUME > > 
I0704 06:45:02.180366       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 06:45:02.180509       1 utils.go:112] GRPC request: 
I0704 06:45:02.180605       1 identityserver.go:32] Using default GetPluginInfo
I0704 06:45:02.180635       1 utils.go:118] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.3.0" 
I0704 06:45:02.207443       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 06:45:02.207460       1 utils.go:112] GRPC request: 
I0704 06:45:02.207466       1 identityserver.go:32] Using default GetPluginInfo
I0704 06:45:02.207470       1 utils.go:118] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.3.0" 
I0704 06:45:37.595321       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginCapabilities
I0704 06:45:37.595338       1 utils.go:112] GRPC request: 
I0704 06:45:37.595344       1 identityserver.go:58] Using default capabilities
I0704 06:45:37.595350       1 utils.go:118] GRPC response: capabilities:<service:<type:CONTROLLER_SERVICE > > 
I0704 06:45:37.595920       1 utils.go:111] GRPC call: /csi.v1.Controller/ControllerGetCapabilities
I0704 06:45:37.595931       1 utils.go:112] GRPC request: 
I0704 06:45:37.595936       1 controllerserver.go:184] Using default ControllerGetCapabilities
I0704 06:45:37.595940       1 utils.go:118] GRPC response: capabilities:<rpc:<type:CREATE_DELETE_VOLUME > > 
I0704 06:45:37.596398       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 06:45:37.596411       1 utils.go:112] GRPC request: 
I0704 06:45:37.596416       1 identityserver.go:32] Using default GetPluginInfo
I0704 06:45:37.596421       1 utils.go:118] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.3.0" 
I0704 06:45:37.596999       1 utils.go:111] GRPC call: /csi.v1.Controller/CreateVolume
I0704 06:45:37.597012       1 utils.go:112] GRPC request: name:"pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69" capacity_range:<required_bytes:10737418240 > volume_capabilities:<mount:<fs_type:"ext4" > access_mode:<mode:MULTI_NODE_MULTI_WRITER > > parameters:<key:"skuName" value:"Standard_LRS" > 
I0704 06:45:37.597025       1 controllerserver.go:92] begin to create file share(pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69) on account() type(Standard_LRS) rg() location() size(10)
I0704 06:45:38.105597       1 azure_storageaccount.go:121] azure - no matching account found, begin to create a new account f552731369e2711e986302a in resource group mc_andy-virtualnode_andy-virtualnode_eastus2, location: eastus2, accountType: Standard_LRS, accountKind: StorageV2
I0704 06:45:48.032711       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:45:48.032753       1 utils.go:112] GRPC request: 
I0704 06:45:48.032760       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:45:55.917820       1 azure_storage.go:49] created share pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69 in account f552731369e2711e986302a
I0704 06:45:55.917846       1 controllerserver.go:105] create file share pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69 on storage account f552731369e2711e986302a successfully
I0704 06:45:55.937277       1 utils.go:118] GRPC response: volume:<capacity_bytes:10737418240 volume_id:"#f552731369e2711e986302a#pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69" volume_context:<key:"skuName" value:"Standard_LRS" > > 
I0704 06:45:57.597397       1 utils.go:111] GRPC call: /csi.v1.Controller/CreateVolume
I0704 06:45:57.597427       1 utils.go:112] GRPC request: name:"pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69" capacity_range:<required_bytes:10737418240 > volume_capabilities:<mount:<fs_type:"ext4" > access_mode:<mode:MULTI_NODE_MULTI_WRITER > > parameters:<key:"skuName" value:"Standard_LRS" > 
I0704 06:45:57.597440       1 controllerserver.go:92] begin to create file share(pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69) on account() type(Standard_LRS) rg() location() size(10)
I0704 06:45:57.646444       1 azure_storageaccount.go:103] found a matching account f552731369e2711e986302a type Standard_LRS location eastus2
I0704 06:45:57.694482       1 azure_file.go:68] file share(pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69) under account(f552731369e2711e986302a) already exists
I0704 06:45:57.694501       1 azure_storage.go:49] created share pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69 in account f552731369e2711e986302a
I0704 06:45:57.694535       1 controllerserver.go:105] create file share pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69 on storage account f552731369e2711e986302a successfully
I0704 06:45:57.697169       1 utils.go:118] GRPC response: volume:<capacity_bytes:10737418240 volume_id:"#f552731369e2711e986302a#pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69" volume_context:<key:"skuName" value:"Standard_LRS" > > 
I0704 06:46:18.032586       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:46:18.032646       1 utils.go:112] GRPC request: 
I0704 06:46:18.032653       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:46:48.032590       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:46:48.032684       1 utils.go:112] GRPC request: 
I0704 06:46:48.032705       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:47:18.032601       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:47:18.032622       1 utils.go:112] GRPC request: 
I0704 06:47:18.032627       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:47:48.032512       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:47:48.032551       1 utils.go:112] GRPC request: 
I0704 06:47:48.032558       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:48:18.032339       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:48:18.032372       1 utils.go:112] GRPC request: 
I0704 06:48:18.032379       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:48:48.032589       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:48:48.032611       1 utils.go:112] GRPC request: 
I0704 06:48:48.032616       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:49:18.032587       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:49:18.032609       1 utils.go:112] GRPC request: 
I0704 06:49:18.032615       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:49:48.032549       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:49:48.032578       1 utils.go:112] GRPC request: 
I0704 06:49:48.032584       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:50:18.032518       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:50:18.032539       1 utils.go:112] GRPC request: 
I0704 06:50:18.032544       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:50:48.032425       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:50:48.032464       1 utils.go:112] GRPC request: 
I0704 06:50:48.032470       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:51:18.032479       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:51:18.032501       1 utils.go:112] GRPC request: 
I0704 06:51:18.032508       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:51:48.033362       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:51:48.033418       1 utils.go:112] GRPC request: 
I0704 06:51:48.033429       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:52:18.032282       1 utils.go:111] GRPC call: /csi.v1.Identity/Probe
I0704 06:52:18.032354       1 utils.go:112] GRPC request: 
I0704 06:52:18.032361       1 utils.go:118] GRPC response: ready:<value:true > 
I0704 06:52:20.938277       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginCapabilities
I0704 06:52:20.938299       1 utils.go:112] GRPC request: 
I0704 06:52:20.938323       1 identityserver.go:58] Using default capabilities
I0704 06:52:20.938329       1 utils.go:118] GRPC response: capabilities:<service:<type:CONTROLLER_SERVICE > > 
I0704 06:52:20.938773       1 utils.go:111] GRPC call: /csi.v1.Controller/ControllerGetCapabilities
I0704 06:52:20.938856       1 utils.go:112] GRPC request: 
I0704 06:52:20.938984       1 controllerserver.go:184] Using default ControllerGetCapabilities
I0704 06:52:20.938997       1 utils.go:118] GRPC response: capabilities:<rpc:<type:CREATE_DELETE_VOLUME > > 
I0704 06:52:20.939510       1 utils.go:111] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 06:52:20.939527       1 utils.go:112] GRPC request: 
I0704 06:52:20.939533       1 identityserver.go:32] Using default GetPluginInfo
I0704 06:52:20.939538       1 utils.go:118] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.3.0" 
I0704 06:52:20.943175       1 utils.go:111] GRPC call: /csi.v1.Controller/DeleteVolume
I0704 06:52:20.943193       1 utils.go:112] GRPC request: volume_id:"#f552731369e2711e986302a#pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69" 
I0704 06:52:21.044965       1 controllerserver.go:146] deleting azure file(pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69) rg(mc_andy-virtualnode_andy-virtualnode_eastus2) account(f552731369e2711e986302a) volumeID(#f552731369e2711e986302a#pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69)
I0704 06:52:21.183972       1 azure_storage.go:58] share pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69 deleted
I0704 06:52:21.184132       1 controllerserver.go:150] azure file(pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69) under rg(mc_andy-virtualnode_andy-virtualnode_eastus2) account(f552731369e2711e986302a) volumeID(#f552731369e2711e986302a#pvc-54caa11f-9e27-11e9-ba7b-0601775d3b69) is deleted successfully
I0704 06:52:21.184223       1 utils.go:118] GRPC response: 
